Title,URL,Publish Date
"Cineplex box office revenues near pre-COVID levels ahead of Barbie, Oppenheimer",https://www.thestar.com/business/2023/07/10/cineplex-box-office-revenues-near-pre-covid-levels-ahead-of-barbie-oppenheimer.html,2023-07-11 00:52:17
Trump lawyers agree to delay pretrial conference in classified documents case,https://www.ctvnews.ca/world/trump-lawyers-agree-to-delay-pretrial-conference-in-classified-documents-case-1.6474684,2023-07-11 04:09:00
"In our fight against climate change, nuclear is emerging as a surprisingly popular carbon-zero fuel",https://www.thestar.com/business/opinion/2023/07/11/in-our-fight-against-climate-change-how-about-a-carbon-zero-fuel-why-nuclears-moment-is-now-.html,2023-07-11 11:00:00
Crocs teams up with the Barbie movie for new collection,https://www.thepinknews.com/2023/07/12/crocs-barbie-movie-collection/,2023-07-12 12:00:32
Matt Damon makes rare appearance with daughters at 'Oppenheimer' premiere,https://pagesix.com/2023/07/12/matt-damon-makes-rare-appearance-with-daughters-at-premiere/,2023-07-12 15:51:41
Why Emily Blunt Is Taking A Break From Acting After Oppenheimer,https://247newsaroundtheworld.com/trending/why-emily-blunt-is-taking-a-break-from-acting-after-oppenheimer/,2023-07-12 17:37:23
Florence Pugh saves Emily Blunt from a wardrobe malfunction on 'Oppenheimer' red carpet,https://pagesix.com/2023/07/12/florence-pugh-saves-emily-blunt-from-a-wardrobe-malfunction-on-oppenheimer-red-carpet/,2023-07-12 20:50:29
Matt Damon Praises Wife Luciana For Helping Him Out Of &#039;Depression’ - WorldNewsEra,https://worldnewsera.com/news/entertainment/celebrity-news/matt-damon-praises-wife-luciana-for-helping-him-out-of-depression/,2023-07-13 01:17:58
Matt Damon Recalls Being Depressed While Filming One Of His Movies That Was A ‘Losing Effort’ | Matt Damon | Just Jared: Celebrity News and Gossip,https://247newsaroundtheworld.com/entertainment/matt-damon-recalls-being-depressed-while-filming-one-of-his-movies-that-was-a-losing-effort-matt-damon-just-jared-celebrity-news-and-gossip/,2023-07-13 05:34:29
Hollywood studios race to avoid actors&#8217; strike at midnight,https://indianexpress.com/article/entertainment/hollywood/hollywood-studios-race-to-avoid-actors-strike-at-midnight-8832425/,2023-07-13 06:09:37
Broadcaster Huw Edwards named by his wife as BBC presenter at centre of scandal,https://www.independent.ie/videos/broadcaster-huw-edwards-named-by-his-wife-as-bbc-presenter-at-centre-of-scandal/a1465244874.html,2023-07-13 08:12:58
"Behind ‘Oppenheimer,’ a Prizewinning Biography 25 Years in the Making",https://www.nytimes.com/2023/07/10/books/oppenheimer-american-prometheus-sherwin-bird.html,2023-07-13 16:12:55
Watch: Oppenheimer actors talk Hollywood strike,https://www.bbc.co.uk/news/av/entertainment-arts-66203569,2023-07-14 20:09:55
Clash over use of controversial cluster munitions in Ukraine,https://www.heraldscotland.com/news/23658243.clash-use-controversial-cluster-munitions-ukraine/?ref=rss,2023-07-16 07:30:00
"As Hollywood actors strike, here’s why A-listers are next in the firing line",https://www.theguardian.com/film/2023/jul/17/who-will-start-feeling-most-uncomfortable-during-the-hollywood-strikes-the-best-paid-actors,2023-07-17 16:35:42
The Remote: The World Cup finally gets underway and doubt is cast over the history of humanity,https://www.thejournal.ie/the-remote-22-6121006-Jul2023/,2023-07-17 18:41:20
Canadian cinemas brace for film release slowdown as Hollywood strikes continue,https://www.thestar.com/business/2023/07/18/canadian-cinemas-brace-for-film-release-slowdown-as-hollywood-strikes-continue.html,2023-07-18 10:58:56
Canadian Cinemas Preparing For Fallout Of Hollywood Strikes  - National | Globalnews.ca - WorldNewsEra,https://worldnewsera.com/news/canada/canadian-cinemas-preparing-for-fallout-of-hollywood-strikes-national-globalnews-ca/,2023-07-18 14:05:35
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.campbellrivermirror.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 17:55:59
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.barrierestarjournal.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 17:30:00
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.vernonmorningstar.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 17:30:00
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.peacearchnews.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 18:00:56
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.langleyadvancetimes.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 17:30:00
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.kimberleybulletin.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 17:30:00
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.kelownacapnews.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 18:02:58
Canadian Cinemas Brace For Slowdown As Hollywood Strikes Continue | Abbotsford News,https://www.abbynews.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 17:30:00
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.burnslakelakesdistrictnews.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 17:30:00
Canadian cinemas brace for slowdown as Hollywood strikes continue,https://www.agassizharrisonobserver.com/entertainment/canadian-cinemas-brace-for-slowdown-as-hollywood-strikes-continue/,2023-07-18 17:30:00
Florence Pugh: I shaved my hair off to defy Hollywood expectations and 'control my image',https://pagesix.com/2023/07/18/florence-pugh-i-shaved-my-hair-to-defy-hollywood-expectations/,2023-07-18 20:07:42
Kate Winslet says this 'Oppenheimer' actor has 'the worst English accent' ever,https://nypost.com/2023/07/18/why-kate-winslet-called-out-oppenheimer-actor-robert-downey-jr/,2023-07-18 21:36:12
Florence Pugh says she shaved her head because she wanted to take ‘vanity out of the picture’,https://www.independent.co.uk/life-style/florence-pugh-buzzed-hair-shaved-b2377649.html,2023-07-18 22:53:18
"DSPR Race to Hire Lifeguard, Senators Award V.I. Olympic Committee the Gold Medal",https://stthomassource.com/content/2023/07/19/dspr-race-to-hire-lifeguard-senators-award-v-i-olympic-committee-the-gold-medal/,2023-07-19 06:21:46
'Oppenheimer' stirs up conflicted history for Los Alamos and New Mexico downwinders,https://nationalpost.com/pmn/entertainment-pmn/oppenheimer-stirs-up-conflicted-history-for-los-alamos-and-new-mexico-downwinders,2023-07-19 07:32:56
Florence Pugh says she shaved her head because she wanted to take ‘vanity out of the picture’,https://www.independent.co.uk/life-style/why-did-florence-pugh-cut-her-hair-b2377900.html,2023-07-19 09:18:14
Florence Pugh Reveals Why She Was So Happy To Shave Her Head For New Film Role,https://www.huffingtonpost.co.uk/entry/florence-pugh-reveals-why-she-shaved-head-for-new-film-role_uk_64b7a6c6e4b093f07cb1f5c8,2023-07-19 12:02:25
‘Am I crossing picket lines if I see a movie?’ and other Hollywood strike fan questions answered,https://www.thestar.com/life/2023/07/19/am-i-crossing-picket-lines-if-i-see-a-movie-and-other-hollywood-strike-fan-questions-answered.html,2023-07-19 15:33:09
‘Am I crossing picket lines if I see a movie?’ and other Hollywood strike fan questions answered,https://www.twincities.com/2023/07/19/crossing-picket-lines-seeing-movies-theater-hollywood-strike-actors-writers/,2023-07-19 19:52:54
In a ‘Barbie' world: Where to party in pink around DC,https://www.nbcwashington.com/entertainment/the-scene/in-a-barbie-world-where-to-party-in-pink-around-dc/3388214/,2023-07-20 18:29:59
"Barbenheimer, reviewed: How both Barbie and Oppenheimer tackle existential questions",https://nationalpost.com/entertainment/movies/barbie-and-oppenheimer-film-reviews,2023-07-20 21:24:04
Cinema chain DROPS controversial plan to charge based on what seat you sit in,https://www.mirror.co.uk/news/us-news/cinema-chain-drops-controversial-plan-30517397,2023-07-20 23:04:20
"In a nod to Oppenheimer&#x27;s legacy, U.S. officials vow to prioritize cleanup at nuclear lab",https://www.washingtontimes.com/news/2023/jul/20/in-nod-to-oppenheimers-legacy-us-officials-vow-to-/,2023-07-20 22:56:41
"In a nod to Oppenheimer's legacy, US officials vow to prioritize cleanup at nuclear lab",https://www.independent.co.uk/news/albuquerque-ap-government-accountability-office-oppenheimer-medicaid-b2379250.html,2023-07-20 23:37:03
"In a nod to Oppenheimer's legacy, U.S. officials vow to prioritize cleanup at nuclear lab",https://www.ctvnews.ca/world/in-a-nod-to-oppenheimer-s-legacy-u-s-officials-vow-to-prioritize-cleanup-at-nuclear-lab-1.6488084,2023-07-21 00:22:12
"Letters to the Editor, July 21, 2023",https://torontosun.com/opinion/letters/letters-to-the-editor-july-21-2023,2023-07-21 02:12:57
Top-secret security committee reports challenges accessing information from government,https://www.ctvnews.ca/politics/top-secret-security-committee-reports-challenges-accessing-information-from-government-1.6488260,2023-07-21 02:44:56
"Japanese, U.S. and South Korean officials condemn the North's weapons plans but urge dialogue",https://www.ctvnews.ca/world/japanese-u-s-and-south-korean-officials-condemn-the-north-s-weapons-plans-but-urge-dialogue-1.6488548,2023-07-21 05:38:56
Relying on wedge issues like Ulez won’t save Tories from wipeout,https://www.ft.com/content/2290aad6-748a-4675-a43c-715c95957cc6,2023-07-21 10:30:36
Warner Bros considering delaying release of Dune: Part Two due to strikes,https://www.theguardian.com/film/2023/jul/21/warner-bros-considering-delaying-release-of-dune-part-two-to-2024,2023-07-21 14:41:51
Urfi Javed Oozes Oomph in Hot Barely There Silver Bikini PHOTOS - The Times of Bengal,https://www.thetimesofbengal.com/entertainment/urfi-javed-oozes-oomph-in-hot-barely-there-silver-bikini-photos/,2023-07-21 15:00:04
"Oppenheimer and others underestimated fallout of the Trinity nuclear test, new study finds",https://indianexpress.com/article/explained/explained-sci-tech/trinity-nuclear-test-new-study-researchers-underestimated-fallout-8853039/,2023-07-22 04:30:53
Letters: We can take lessons from history in trying to counter the threat Putin poses to wider world,https://www.independent.ie/opinion/letters/letters-we-can-take-lessons-from-history-in-trying-to-counter-the-threat-putin-poses-to-wider-world/a1155406038.html,2023-07-22 03:30:00
Séamas O&#039;Reilly: Explaining the &#039;Barbenheimer&#039; phenomenon and what it says about cinema,https://www.irishexaminer.com/lifestyle-columnists/arid-41188486.html,2023-07-22 08:37:05
Hollywood A-listers to quit British chatshows as US actors’ strike hits,https://www.theguardian.com/tv-and-radio/2023/jul/23/hollywood-a-listers-to-quit-british-chatshows-as-us-actors-strike-hits,2023-07-23 09:00:35
"'Barbie,' in 1st, and 'Oppenheimer,' in 2nd, fuel historic box office bonanza",https://nationalpost.com/pmn/entertainment-pmn/barbie-in-1st-and-oppenheimer-in-2nd-fuel-historic-box-office-bonanza,2023-07-23 17:21:19
'This is a not thinking machine': Ireland's experts react to AI industry doomsday warnings,https://www.thejournal.ie/ai-experts-doomsday-predictions-not-thinking-machines-6125322-Jul2023/,2023-07-23 20:00:04
Confounded in the Barbie queue,https://www.smh.com.au/national/nsw/confounded-in-the-barbie-queue-20230725-p5dqzr.html?ref=rss&utm_medium=rss&utm_source=rss_national_nsw,2023-07-25 13:00:00
Winnipeg's Oppenheimer: The man responsible for the core of the atomic bomb,https://winnipeg.ctvnews.ca/winnipeg-s-oppenheimer-the-man-responsible-for-the-core-of-the-atomic-bomb-1.6501340,2023-07-31 22:41:00
Brendan O’Connor: We were lucky to have Sinéad O’Connor’s light shine on us,https://www.independent.ie/opinion/comment/brendan-oconnor-we-were-lucky-to-have-sinead-oconnors-light-shine-on-us/a76522591.html,2023-07-30 03:30:00
Barbenheimer: Barbie and Opepnheimer atomic bomb memes cause fury in Japan,https://news.stv.tv/entertainment/barbenheimer-barbie-and-opepnheimer-atomic-bomb-memes-cause-fury-in-japan,2023-08-01 11:15:40
The CFR Taiwan task force report: Advice and dissent,https://thechinaproject.com/2023/07/27/the-cfr-taiwan-task-force-report-advice-and-dissent/,2023-07-27 15:03:59
Open mike 31/07/2023,https://thestandard.org.nz/open-mike-31-07-2023/,2023-07-30 20:00:00
Daily review 28/07/2023,https://thestandard.org.nz/daily-review-28-07-2023/,2023-07-28 07:30:00
Daily review 31/07/2023,https://thestandard.org.nz/daily-review-31-07-2023/,2023-07-31 07:30:00
Labours’ party list,https://thestandard.org.nz/labours-party-list/,2023-07-31 01:45:14
Open mike 01/08/2023,https://thestandard.org.nz/open-mike-01-08-2023/,2023-08-01 05:49:52
Open mike 29/07/2023,https://thestandard.org.nz/open-mike-29-07-2023/,2023-07-28 20:00:00
Open mike 28/07/2023,https://thestandard.org.nz/open-mike-28-07-2023/,2023-07-27 20:00:00
Fans are obsessed with George RR Martin’s pink Barbie outfit,https://www.independent.co.uk/life-style/fashion/barbie-outfit-george-rr-martin-b2385673.html,2023-08-01 18:20:38
Justice minister takes new oath after wording prompted by SNC-Lavalin affair left out,https://www.ctvnews.ca/politics/justice-minister-takes-new-oath-after-wording-prompted-by-snc-lavalin-affair-left-out-1.6502392,2023-08-01 18:57:00
Singh confronts 'homophobic' heckler at event in Newfoundland,https://www.ctvnews.ca/politics/singh-confronts-homophobic-heckler-at-event-in-newfoundland-1.6502299,2023-08-01 18:58:00
Canada opens Express Entry immigration program to trades workers,https://www.ctvnews.ca/politics/canada-opens-express-entry-immigration-program-to-trades-workers-1.6502420,2023-08-01 19:31:23
NASA hears 'heartbeat' signal from Voyager 2 spacecraft after mistakenly cutting contact,https://www.ctvnews.ca/sci-tech/nasa-hears-heartbeat-signal-from-voyager-2-spacecraft-after-mistakenly-cutting-contact-1.6502426,2023-08-01 19:37:58
"At least 20 dead and 27 missing in floods surrounding China's capital Beijing, thousands evacuated",https://www.ctvnews.ca/climate-and-environment/at-least-20-dead-and-27-missing-in-floods-surrounding-china-s-capital-beijing-thousands-evacuated-1.6501898,2023-08-01 23:27:50
'Oh my God!' Airborne car lands in sewing blogger's front yard during video,https://www.ctvnews.ca/world/oh-my-god-airborne-car-lands-in-sewing-blogger-s-front-yard-during-video-1.6502638,2023-08-01 21:28:26
Biden goes nuclear: Joe and Jill go on a date night to watch Oppenheimer during their Rehoboth Beach...,https://www.dailymail.co.uk/news/article-12362781/Biden-goes-nuclear-Joe-Jill-date-night-watch-Oppenheimer-Rehoboth-Beach-vacation-Trumps-indictment-rocks-D-C-24-hours-Devon-Archers-testimony.html?ns_mchannel=rss&ns_campaign=1490&ito=1490,2023-08-02 04:02:51
Trump indictment news: Trump indicted on four counts in 2020 election interference probe,https://www.independent.co.uk/news/world/americas/us-politics/donald-j-trump-indictment-coconspirators-49-page-b2386039.html,2023-08-02 05:55:58
Hollywood saves India&#8217;s PVR Inox as Bollywood bombs at box office,https://indianexpress.com/article/entertainment/entertainment-others/hollywood-saves-indias-pvr-inox-as-bollywood-bombs-at-box-office-8872381/,2023-08-02 06:19:12
"Live: Powerful Typhoon Khanun approches Okinawa, Japan",https://www.youtube.com/watch?v=5ijRqI04IYo,2023-08-02 07:39:08
"Former San Francisco State manager accused of calling worker a 'runaway slave,' suit says",https://www.latimes.com/california/story/2023-08-02/san-francisco-state-worker-alleges-manager-called-him-runaway-slave-suit-says,2023-08-02 12:22:05
Daywatch: What’s in the indictment against Donald Trump?,https://www.chicagotribune.com/news/ct-aud-cb-daywatch-newsletter--20230802-mex4pf2o3ndpdj7xzhxgsd7sn4-story.html#ed=rss_www.chicagotribune.com/arcio/rss/category/news/,2023-08-02 13:44:01
Free streams to watch Barbie spread online amid security warnings,https://www.independent.co.uk/tech/free-stream-barbie-watch-online-streaming-b2386331.html,2023-08-02 15:11:57
Andreas Kluth: Russia outnumbers the US 10-to-1 in tactical nukes. Now what?,https://www.twincities.com/2023/08/02/andreas-kluth-russia-outnumbers-the-us-10-to-1-in-tactical-nukes-now-what/,2023-08-02 15:48:47
Record wet weather drives shoppers away from High Street,https://www.bbc.co.uk/news/business-66384409?at_medium=RSS&at_campaign=KARANGA,2023-08-03 07:28:50
See no evil: why have baddies vanished from our cinema screens?,https://www.theguardian.com/film/2023/aug/03/see-no-evil-why-have-baddies-vanished-from-our-cinema-screens,2023-08-03 17:00:48
PODCAST UPDATE: Are we safer now from nuclear war than we were after 1945? – Buchanan and Manning,https://thedailyblog.co.nz/2023/08/03/live-podcastmidday-are-we-safer-now-from-nuclear-war-than-we-were-after-1945-buchanan-and-manning/,2023-08-02 23:50:56
Friday Briefing,https://www.nytimes.com/2023/08/04/briefing/trump-court-not-guilty-oceans.html,2023-08-04 06:02:02
"Omniplex smashes records with 570,000 cinemagoers in 14 days",https://meanwhileinireland.com/omniplex-smashes-records/,2023-08-03 16:36:19
Thank you for subscribing!,https://www.birminghammail.co.uk/news/showbiz-tv/bbc-news-jane-hill-storms-27459149,2023-08-04 14:56:19
"Emily Blunt teases Tom Cruise: 'How many ""Mission: Impossibles"" does he need?'",https://www.foxnews.com/entertainment/emily-blunt-teases-tom-cruise-how-many-mission-impossibles-does-he-need,2023-08-05 00:30:49
Thinking Anew: Confronting a legacy of human depravity from Hiroshima to Ukraine,https://www.irishtimes.com/ireland/social-affairs/2023/08/05/thinking-anew-confronting-a-legacy-of-human-depravity-from-hiroshima-to-ukraine/,2023-08-05 11:00:00
"Hiroshima marks atomic bomb anniversary, calls nuclear deterrence 'folly'",https://www.channelnewsasia.com/asia/hiroshima-marks-atomic-bomb-anniversary-calls-nuclear-deterrence-folly-3680741,2023-08-06 03:03:01
"Hiroshima marks a-bomb anniversary, calls nuclear deterrence “folly“",https://www.arabnews.com/node/2350276/world,2023-08-06 06:06:56
"Hiroshima marks a-bomb anniversary, calls nuclear deterrence “folly”",https://in-cyprus.philenews.com/news/international/hiroshima-marks-a-bomb-anniversary-calls-nuclear-deterrence-folly/,2023-08-06 11:53:17
The bombing of Hiroshima: Everything you need to know about the atomic bomb that ended World War II,https://www.foxnews.com/world/hiroshima-japan-atomic-bomb-history,2023-08-06 17:02:49
8/5/23 National Security and Korean News and Commentary,https://smallwarsjournal.com/blog/8523-national-security-and-korean-news-and-commentary,2023-08-05 18:12:16
How trailblazing Irish academic was offered a fellowship by Oppenheimer,https://www.independent.ie/irish-news/how-trailblazing-irish-academic-was-offered-a-fellowship-by-oppenheimer/a1474665557.html,2023-08-07 16:04:49
"Florence Pugh Names Her Unlikely Celebrity Doppelgänger ― And Honestly, She's Right",https://www.huffpost.com/entry/florence-pugh-guy-fieri-doppelganger_n_64d12f48e4b0336a7c278226,2023-08-08 00:46:50
"Florence Pugh Names Her Unlikely Celebrity Doppelgänger ― And Honestly, She's Right",https://www.huffingtonpost.co.uk/entry/florence-pugh-names-unlikely-celeb-doppelganger-lookalike_uk_64d1dbb6e4b0d52bee9fd8c7,2023-08-08 08:11:59
‘I always confront’: Guardian readers on the decline of cinema etiquette,https://www.theguardian.com/film/2023/aug/08/guardian-readers-cinema-etiquette-bad-behavior-anecdotes,2023-08-08 10:05:03
AMC sees &#8216;explosive start&#8217; to Q3 due to &#8216;Barbenheimer&#8217; frenzy,https://globalnews.ca/news/9882316/amc-barbenheimer-q3-results/,2023-08-08 14:10:39
